ID,Address,Rooms,Type,Price,Date,Bathroom,Car,Landsize,Age,Lattitude,Longtitude
ID850321692,46/121 Rathdowne St,3,u,735000.0,3/12/2016,1.0,2.0,3455.0,129.0,-37.8042,144.9691
ID658162778,6 Gray La,3,h,2035000.0,29/04/2017,1.0,1.0,185.0,129.0,-37.8435,144.9538
ID172575296,12 Borrie St,3,h,703000.0,18/06/2016,2.0,1.0,597.0,59.0,-37.7066,145.0203
ID253601222,47 Churchill Wy,3,h,710000.0,19/08/2017,1.0,2.0,837.0,59.0,-37.796820000000004,145.30467
ID201623150,20a Park Rd,3,h,1100000.0,14/05/2016,1.0,1.0,111.0,18.0,-37.8525,145.0071
ID505471226,67 Celia St,4,h,1700000.0,15/10/2016,3.0,1.0,650.0,73.0,-37.8581,145.078
ID242237920,4/12 Woodlawn St,2,u,717000.0,24/06/2017,1.0,0.0,316.0,49.0,-37.82295,144.99146000000005
ID742541568,15 Gould St,3,h,2400000.0,10/09/2016,2.0,2.0,835.0,109.0,-37.9225,144.991
ID193655835,142 Balwyn Rd,2,h,1850000.0,6/08/2016,1.0,1.0,1015.0,89.0,-37.8074,145.0826
ID640244599,3 Brian St,3,h,660000.0,8/04/2017,1.0,2.0,585.0,59.0,-37.695,144.9676
ID155839549,2/575 Warrigal Rd,3,t,850000.0,20/05/2017,2.0,2.0,321.0,69.0,-37.9316,145.0806
ID446446913,29 Murray St,2,h,1500000.0,17/09/2016,1.0,2.0,222.0,89.0,-37.8501,144.9995
ID887166385,10a Elizabeth St,3,t,1250000.0,8/10/2016,2.0,2.0,315.0,59.0,-37.7607,145.0853
ID525780586,22 Skipton Rd,4,h,1337000.0,15/10/2016,1.0,2.0,696.0,89.0,-37.8991,145.0804
ID325820023,95 Bank St,2,h,1151000.0,23/09/2017,1.0,0.0,128.0,129.0,-37.832809999999995,144.96633
ID562770787,2/19 Hemming St,3,u,880000.0,11/02/2017,2.0,2.0,304.0,29.0,-37.9308,145.0316
ID456391796,19 Hughes St,3,h,570500.0,10/12/2016,1.0,1.0,471.0,59.0,-37.7924,144.8523
ID445785918,7/36 Union St,3,t,972000.0,29/04/2017,2.0,1.0,119.0,19.0,-37.9084,145.0118
ID238872992,26 Irvine St,3,h,535000.0,15/07/2017,1.0,0.0,675.0,49.0,-37.764959999999995,144.77289
ID651788624,3/50 Airlie Rd,3,t,960000.0,27/05/2017,2.0,2.0,397.0,16.0,-37.72331,145.11909
ID871977267,33 Holmes St,2,h,950000.0,16/09/2017,2.0,1.0,224.0,119.0,-37.75995,144.97413
ID767287898,126/69 Dorcas St,3,u,862000.0,10/09/2016,2.0,2.0,0.0,18.0,-37.8311,144.9679
ID613665902,43/100 Commercial Rd,3,u,1230000.0,3/12/2016,2.0,2.0,0.0,21.0,-37.8453,144.9849
ID588287211,36 Sturdee St,3,h,780000.0,17/06/2017,1.0,2.0,893.0,79.0,-37.69964,145.00945
ID773380326,2/27 Pakington St,2,u,610000.0,25/02/2017,1.0,1.0,745.0,51.0,-37.8024,145.0346
ID551447133,1/17 Auburn Gr,2,u,573000.0,13/08/2016,1.0,1.0,0.0,49.0,-37.8254,145.047
ID308887879,115 Cheddar Rd,2,h,836000.0,15/10/2016,1.0,1.0,931.0,49.0,-37.7033,145.0169
ID507744098,16 Etherington Dr,3,h,430000.0,19/08/2017,2.0,2.0,180.0,39.0,-37.59827,145.07939
ID141071692,15/67 Nicholson St,2,u,435000.0,13/05/2017,1.0,1.0,0.0,8.0,-37.7755,144.9786
ID857625133,18 Grandvalley Dr,2,t,520000.0,1/07/2017,2.0,2.0,62.0,5.0,-37.738929999999996,144.87661
ID620798747,1 Diana Dr,4,h,1280000.0,17/06/2017,2.0,1.0,797.0,59.0,-37.80755,145.1638
ID607255215,4 Nuthall Wy,4,h,1012000.0,15/07/2017,3.0,3.0,631.0,10.0,-37.6246,145.01686
ID390915268,65 Hyde St,3,h,740000.0,25/02/2017,1.0,1.0,211.0,109.0,-37.8059,144.901
ID328506788,5 Binalong Ct,3,h,720000.0,25/02/2017,2.0,2.0,555.0,41.0,-37.7214,145.1034
ID765174330,17 Arkley Dr,4,h,645000.0,17/06/2017,2.0,2.0,538.0,19.0,-37.6499,144.9013
ID918119901,5 Ireland St,3,h,782500.0,17/06/2017,2.0,2.0,603.0,16.0,-38.09088,145.12933999999996
ID216781173,7/56 Golf Links Rd,1,u,362500.0,27/05/2017,1.0,1.0,124.0,39.0,-37.70917,144.92291
ID463937670,4 Benton Ct,3,h,1250000.0,17/09/2016,2.0,1.0,728.0,54.0,-37.7813,145.1318
ID759894569,1 Chester Cl,3,h,680000.0,3/06/2017,2.0,1.0,650.0,29.0,-37.64049,144.8846
ID520176242,1/48 Ormond Rd,2,u,1015000.0,13/08/2016,1.0,2.0,0.0,16.0,-37.8844,144.9855
ID262422184,1 Scott St,4,h,621000.0,9/09/2017,2.0,2.0,556.0,18.0,-37.89463,144.66857
ID845971558,46 Sesame St,5,h,2248000.0,15/07/2017,5.0,2.0,729.0,3.0,-37.86582,145.14824
ID365508725,18 Iluka St,4,h,2000000.0,9/09/2017,2.0,4.0,823.0,69.0,-37.9757,145.02535
ID892696983,13/5 Denham St,2,u,753000.0,7/05/2016,1.0,2.0,0.0,59.0,-37.8186,145.017
ID622929428,45 Hornby St,2,h,1325000.0,25/02/2017,1.0,0.0,140.0,49.0,-37.8547,144.9959
ID813132601,73 Linacre Rd,3,h,1403000.0,10/12/2016,1.0,2.0,495.0,69.0,-37.9428,145.0092
ID293818837,10 Haynes St,4,h,1535000.0,22/07/2017,2.0,2.0,719.0,21.0,-37.94999,145.03122
ID702994535,4/1 Allard St,2,u,473000.0,4/06/2016,1.0,2.0,568.0,49.0,-37.7682,144.9422
ID521004498,4 Invermay Gr,3,h,1768000.0,9/09/2017,2.0,2.0,304.0,49.0,-37.832770000000004,145.04373
ID271907809,24 Hill St,3,h,1316000.0,17/06/2017,1.0,1.0,636.0,61.0,-37.92463,145.06051000000005
ID242741424,6 Como St,4,h,2345000.0,1/07/2017,2.0,2.0,803.0,99.0,-37.78122000000001,145.0336
ID902594055,53 Wests Rd,3,t,560000.0,4/02/2016,2.0,2.0,83.0,19.0,-37.7719,144.8815
ID365951308,1 Carcoola Ct,3,h,1470000.0,25/02/2017,2.0,2.0,0.0,39.0,-37.9071,145.0439
ID363176058,4 Hansen St,3,h,900000.0,19/11/2016,2.0,2.0,236.0,19.0,-37.9215,145.0227
ID705680565,5 Stewart St,4,h,1870000.0,26/08/2017,2.0,2.0,663.0,24.0,-37.90617,145.02875
ID253190047,2/18 Islington St,3,u,1000000.0,22/04/2017,2.0,2.0,0.0,14.0,-37.8083,144.9908
ID572251300,31 Shelley St,3,h,1050000.0,7/11/2016,1.0,0.0,257.0,99.0,-37.881,144.9841
ID454125130,1/104 Cheddar Rd,3,h,410000.0,15/10/2016,1.0,1.0,250.0,59.0,-37.6974,145.0213
ID135199111,14/3 Struan St,2,u,760000.0,29/04/2017,1.0,1.0,0.0,39.0,-37.8359,145.0126
ID725447307,53 Gloucester Rd,2,h,1450000.0,8/04/2017,1.0,1.0,627.0,10.0,-37.8689,145.0882
ID275962970,19 Charles St,3,h,1290000.0,22/07/2017,2.0,1.0,196.0,109.0,-37.776509999999995,144.99074
ID225736683,5 Carrington St,4,h,1850000.0,7/11/2016,2.0,2.0,619.0,29.0,-37.8025,145.0843
ID778446050,33 Douglas St,3,h,1575000.0,19/08/2017,1.0,2.0,787.0,64.0,-37.86394,145.09702
ID374548678,97 Edwin St,4,h,1645000.0,12/08/2017,2.0,4.0,596.0,89.0,-37.75008,145.05051
ID829514231,25/5 Evans St,3,t,981000.0,13/05/2017,2.0,1.0,122.0,7.0,-37.7698,144.9661
ID657715163,35 Charles St,2,h,871000.0,22/05/2016,1.0,1.0,215.0,139.0,-37.7722,144.9637
ID678423541,6 Conrad Ct,3,h,1001000.0,17/06/2017,1.0,1.0,671.0,49.0,-37.802,145.15828
ID346379215,17/30 Miles St,2,u,625000.0,12/08/2017,1.0,1.0,0.0,59.0,-37.8281,144.96627
ID989649825,1/37 Yongala St,3,h,1255000.0,4/06/2016,2.0,2.0,308.0,18.0,-37.8056,145.0788
ID846463609,14 James St,3,h,900000.0,17/06/2017,1.0,1.0,252.0,16.0,-37.80552,144.88889
ID148927002,296A Williams Rd,3,h,2840000.0,11/03/2017,2.0,4.0,1317.0,19.0,-37.838,145.0054
ID237680255,9 Sargood St,2,h,642000.0,27/06/2016,1.0,0.0,167.0,79.0,-37.7477,144.9647
ID732519609,2/2 St Kinnord St,1,u,380000.0,3/12/2016,1.0,1.0,0.0,29.0,-37.7561,144.9028
ID466426950,13 George St,2,h,722000.0,13/08/2016,1.0,1.0,400.0,64.0,-37.7352,144.9852
ID908157448,50 Dorrit St,3,h,1760000.0,26/08/2017,1.0,2.0,9405.0,139.0,-37.79945,144.96653
ID725441006,7/110 Maribyrnong Rd,1,u,222000.0,17/06/2017,1.0,0.0,0.0,7.0,-37.77154,144.91597
ID209676217,103 Cassinia Cr,3,h,430000.0,15/07/2017,1.0,2.0,522.0,59.0,-37.64683,144.91106000000005
ID782819853,71 Carlisle St,3,h,1030000.0,28/05/2016,1.0,1.0,292.0,11.0,-37.8677,144.984
ID315228441,14 Knight St,3,h,1195000.0,19/11/2016,2.0,2.0,496.0,94.0,-37.7559,144.8991
ID675533633,6b Howell St,3,u,845000.0,22/04/2017,1.0,2.0,242.0,23.0,-37.9302,145.0331
ID576942955,9/80 Hobsons Rd,3,t,855000.0,3/06/2017,2.0,1.0,68.0,44.0,-37.79554,144.91679
ID574294583,8/57 Adams St,1,u,555000.0,12/11/2016,1.0,1.0,630.0,49.0,-37.8356,144.9773
ID961944440,22 Renwick St,4,h,2325000.0,4/06/2016,3.0,2.0,638.0,89.0,-37.8523,145.0726
ID474062899,2 Head St,3,h,1400000.0,26/07/2016,1.0,2.0,656.0,19.0,-37.7373,144.9217
ID600486948,11 Manhattan Sq,4,h,980000.0,12/08/2017,2.0,0.0,539.0,41.0,-37.83459000000001,145.21264
ID195109782,43 Green Av,3,h,740000.0,15/07/2017,1.0,2.0,633.0,44.0,-37.71402,145.0314
ID358364770,12 Ellesmere St,2,h,1290000.0,29/04/2017,1.0,0.0,259.0,94.0,-37.7741,145.0073
ID274928599,23A Wentworth Dr,3,t,502000.0,22/07/2017,2.0,2.0,198.0,15.0,-37.695029999999996,144.77868999999995
ID598249972,36 Wellington St,4,h,2268000.0,3/06/2017,2.0,2.0,616.0,131.0,-37.78474,144.9322
ID390543180,127 Deakin St,2,h,1280000.0,12/08/2017,1.0,1.0,512.0,89.0,-37.741209999999995,144.89273
ID347042134,63 Tucker Rd,4,t,1245000.0,28/08/2016,2.0,2.0,345.0,49.0,-37.9291,145.0491
ID532496363,6 Rosewall St,3,h,665000.0,22/05/2016,1.0,2.0,707.0,79.0,-37.7676,144.8339
ID765490808,62 Croydon Rd,3,h,985500.0,24/06/2017,1.0,2.0,973.0,11.0,-37.78964000000001,145.2829
ID209773751,1/18 Howard St,2,u,600000.0,24/06/2017,1.0,1.0,847.0,29.0,-37.80798,145.02347
ID190510805,143 Cornwall Rd,3,h,460000.0,7/11/2016,1.0,1.0,306.0,10.0,-37.7807,144.842
ID404000981,152 Middleborough Rd,4,h,1100000.0,16/09/2017,3.0,2.0,592.0,2.0,-37.843070000000004,145.13419
ID367622716,39 Frederick St,4,t,855000.0,3/12/2016,2.0,2.0,242.0,49.0,-37.7915,145.1258
ID940184468,9 Thompson St,4,h,934000.0,15/07/2017,2.0,1.0,581.0,44.0,-37.76421,144.85594
ID306326060,15 Berwick St,3,h,751000.0,27/11/2016,1.0,2.0,604.0,79.0,-37.723,145.0024
ID755557751,4 Raymond St,4,h,840000.0,30/07/2016,1.0,2.0,390.0,69.0,-37.7395,144.9843
ID201158862,46 Durham Rd,3,h,1715000.0,26/08/2017,1.0,2.0,438.0,113.0,-37.83015,145.09035
ID919648055,61 Canterbury St,3,h,1012000.0,13/08/2016,1.0,1.0,212.0,89.0,-37.7818,144.9247
ID678509998,33 Kensington Rd,3,h,1225000.0,12/08/2017,2.0,2.0,223.0,79.0,-37.794959999999996,144.92659
ID312106588,7/3 Tahara Rd,2,u,701500.0,4/06/2016,1.0,1.0,0.0,68.0,-37.8384,145.0178
ID947393754,22 Yangoora Pl,4,h,925000.0,24/06/2017,2.0,2.0,1070.0,39.0,-37.69999,145.1279
ID661230454,56 Henry St,3,h,1850000.0,3/12/2016,1.0,2.0,361.0,7.0,-37.8546,144.9865
ID372794703,15 Maughan Pde,5,h,1660000.0,28/05/2016,3.0,2.0,737.0,69.0,-37.7975,145.0961
ID712997570,5/350 Auburn Rd,3,t,1236000.0,24/06/2017,2.0,2.0,159.0,19.0,-37.83179000000001,145.04293
ID288502193,15 Fraser St,2,h,1025000.0,23/04/2016,1.0,0.0,123.0,109.0,-37.8551,144.968
ID751907221,23 Alden Ct,4,h,1120000.0,17/06/2017,2.0,2.0,806.0,19.0,-37.97245,145.07566
ID253113821,7/1 St Kilda Rd,3,u,616000.0,4/06/2016,2.0,2.0,0.0,24.0,-37.8573,144.9825
ID699695649,20 Warner St,2,h,890000.0,16/04/2016,1.0,1.0,649.0,69.0,-37.7445,144.9133
ID199298308,325 Forest Rd,3,h,477000.0,8/07/2017,1.0,1.0,518.0,59.0,-37.85971,145.31036
ID723255002,1 Dorothy St,3,h,802000.0,27/05/2017,2.0,1.0,450.0,59.0,-37.71872000000001,144.94871
ID752359351,76A Norfolk St,2,t,650000.0,15/07/2017,2.0,1.0,279.0,6.0,-37.78799,144.87515
ID975263609,1 Grout St,3,h,1325000.0,24/06/2017,1.0,2.0,400.0,69.0,-37.93434,145.00816
ID494708645,275 Thompsons Rd,3,h,1250000.0,23/09/2017,2.0,2.0,838.0,39.0,-37.76649000000001,145.10623
ID835438168,17 Delta Av,4,h,1011000.0,29/07/2017,2.0,2.0,500.0,89.0,-37.72165,144.95853
ID141559089,93 Hotham St,2,h,1430000.0,4/03/2017,1.0,0.0,231.0,119.0,-37.7969,144.9905
ID952309416,208/11 Hillingdon Pl,1,u,550000.0,8/04/2017,1.0,1.0,0.0,119.0,-37.8516,144.9943
ID484987492,1101/265 Exhibition St,3,u,895000.0,22/04/2017,2.0,3.0,0.0,13.0,-37.8095,144.9691
ID592169244,88 Gladstone St,3,h,1410000.0,8/07/2017,1.0,1.0,404.0,89.0,-37.79893,145.04266
ID992170514,15 Murray St,4,h,3000000.0,18/03/2017,2.0,2.0,661.0,89.0,-37.8844,145.0117
ID231199641,12 Northumberland Rd,3,h,815000.0,15/10/2016,1.0,2.0,628.0,64.0,-37.7295,144.9316
ID188931311,1 Hodgson Tce,3,h,1495000.0,27/11/2016,2.0,1.0,159.0,19.0,-37.8195,144.9974
ID425461074,16 Hayes Pde,5,h,950000.0,10/12/2016,2.0,2.0,705.0,69.0,-37.7328,144.9281
ID419993980,6 Prefect St,4,h,1715000.0,18/06/2016,3.0,2.0,650.0,18.0,-37.7363,144.9208
ID518009132,17/24 Dongola Rd,3,t,815000.0,8/04/2017,1.0,2.0,203.0,69.0,-37.7928,144.8811
ID820794818,33a Durrant St,2,h,1532000.0,22/08/2016,1.0,2.0,411.0,109.0,-37.9095,145.004
ID591336016,2/15 Pryton Ct,2,u,825000.0,20/05/2017,2.0,2.0,288.0,3.0,-37.8078,145.1031
ID490478786,5 Murphy St,3,h,1485000.0,20/05/2017,1.0,1.0,198.0,51.0,-37.8029,144.9459
ID223557742,314 Liberty Pde,3,h,580000.0,27/05/2017,1.0,2.0,429.0,69.0,-37.73704,145.03697
ID882250288,2/65 Parkhill Rd,3,t,1375000.0,17/06/2017,3.0,3.0,325.0,79.0,-37.80506,145.05223999999995
ID177193591,77 Spenser St,3,h,1900000.0,10/12/2016,2.0,2.0,289.0,40.0,-37.8726,144.9782
ID775515671,1/43 Cameron St,3,u,752000.0,11/02/2017,1.0,1.0,265.0,26.0,-37.7302,144.8855
ID610982919,92A Southern Rd,2,h,510000.0,25/02/2017,1.0,2.0,244.0,7.0,-37.7421,145.0491
ID952322245,12 Longfield St,3,h,1540000.0,25/02/2017,1.0,1.0,0.0,119.0,-37.8214,145.0119
ID292029163,364 Station St,3,h,750000.0,29/07/2017,1.0,2.0,463.0,8.0,-38.05635,145.11836
ID184975727,3/19 Chandos St,2,u,515000.0,27/06/2016,1.0,2.0,0.0,49.0,-37.7474,144.9608
ID130244458,2/1 Lillimur Rd,3,u,960000.0,13/05/2017,2.0,2.0,199.0,24.0,-37.9034,145.0409
ID252696593,13/37 Greville St,1,u,342000.0,3/09/2016,1.0,1.0,0.0,59.0,-37.8486,144.9872
ID117276266,31 Tuxen St,3,h,2900000.0,18/06/2016,2.0,2.0,917.0,6.0,-37.7968,145.0873
ID819018289,39 Barry St,3,h,1710000.0,4/06/2016,1.0,1.0,247.0,129.0,-37.7798,144.9952
ID305402476,27 Davey St,3,h,687000.0,12/11/2016,1.0,1.0,695.0,69.0,-37.7853,144.8114
ID303620238,56 Asling St,3,t,1990000.0,22/04/2017,2.0,2.0,0.0,84.0,-37.900999999999996,145.0026
ID406593707,7 Prospect Gr,4,h,2100000.0,12/11/2016,1.0,2.0,0.0,6.0,-37.7736,145.0004
ID766187642,2/8 Evelina St,4,t,1400000.0,12/11/2016,3.0,2.0,241.0,10.0,-37.8042,145.1042
ID711167132,132 Wonga Rd,3,h,1085000.0,24/06/2017,2.0,2.0,921.0,39.0,-37.78649,145.24836000000005
ID778504623,68 Osborne St,3,h,1710000.0,27/11/2016,2.0,1.0,260.0,3.0,-37.8671,144.9001
ID548655646,59b Fromer St,3,t,1275000.0,17/09/2016,2.0,2.0,309.0,99.0,-37.9287,145.0461
ID444424362,15 Grandview Rd,3,h,1460000.0,27/11/2016,1.0,1.0,705.0,18.0,-37.8746,145.1071
ID648318046,7 Francis St,3,h,1380000.0,4/03/2017,2.0,2.0,277.0,109.0,-37.7777,144.9221
ID358598791,344 High St,3,h,2302000.0,4/03/2017,1.0,4.0,440.0,124.0,-37.8528,144.9994
ID346254688,36 The Crescent,4,h,975000.0,15/10/2016,3.0,1.0,0.0,104.0,-37.7941,144.91899999999995
ID693708765,5 Luckins Rd,3,h,1165000.0,18/06/2016,1.0,2.0,694.0,69.0,-37.9315,145.0445
ID615757089,8 Wildberry Cl,4,h,905000.0,27/05/2017,2.0,2.0,731.0,34.0,-37.78021,145.26367
ID805269820,2 Tasman Ct,3,h,615000.0,26/08/2017,2.0,2.0,804.0,26.0,-38.09187,145.19463000000005
ID788882656,6/524 Moreland Rd,2,u,400000.0,10/12/2016,1.0,1.0,73.0,59.0,-37.7528,144.9368
ID324067814,106/37 Palmerston St,2,u,620000.0,1/07/2017,2.0,1.0,0.0,6.0,-37.7969,144.9742
ID476875685,94 Davies St,4,h,1385000.0,13/05/2017,2.0,4.0,650.0,69.0,-37.7575,144.9716
ID945773098,5/14 Athelstane Gr,2,u,500000.0,19/11/2016,1.0,1.0,71.0,59.0,-37.7634,145.0406
ID205944781,20A Apsley St,3,h,820000.0,29/07/2017,1.0,4.0,650.0,69.0,-37.707679999999996,144.92586
ID722840876,5 Konrad St,3,h,1040000.0,27/11/2016,1.0,2.0,625.0,23.0,-37.927,145.0645
ID993601202,45/151 Fitzroy St,2,u,600000.0,29/07/2017,1.0,1.0,0.0,89.0,-37.85911,144.97899999999996
ID192049726,124 Westgarth St,3,h,1481000.0,13/08/2016,2.0,1.0,138.0,119.0,-37.795,144.9806
ID978985696,241 Buckley St,4,h,1380000.0,12/08/2017,2.0,2.0,766.0,139.0,-37.75595,144.90551000000005
ID911857628,1/150 Peel St,2,u,541000.0,15/07/2017,1.0,1.0,0.0,15.0,-37.8044,144.95657
ID894511074,25 Myrniong Gr,5,h,3750000.0,6/05/2017,3.0,4.0,858.0,59.0,-37.8395,145.0534
ID801689015,11 Young St,3,h,1910000.0,12/08/2017,2.0,1.0,348.0,59.0,-37.86014,145.04221
ID241224254,54b Napier St,2,u,612000.0,14/05/2016,1.0,1.0,0.0,109.0,-37.8346,144.9673
ID246345423,60 Arden St,4,h,1475000.0,12/08/2017,2.0,1.0,137.0,3.0,-37.80072,144.9496
ID387713441,47 Pasco St,4,h,1920000.0,15/07/2017,2.0,0.0,388.0,119.0,-37.86159,144.89926
ID936101822,57 Warmington Rd,3,h,500000.0,27/11/2016,1.0,2.0,627.0,49.0,-37.8023,144.8227
ID213903470,2 Jenkins Cl,5,h,850000.0,29/07/2017,3.0,2.0,651.0,69.0,-37.796820000000004,145.21731
ID231617510,93 Burke Rd,3,h,770000.0,19/08/2017,1.0,0.0,720.0,99.0,-37.87356,145.27515
ID499792537,6 Sedge Ct,4,h,1005000.0,20/05/2017,2.0,5.0,768.0,39.0,-37.6947,144.9851
ID339027653,1/119 Melrose Dr,4,h,586000.0,8/07/2017,1.0,3.0,0.0,44.0,-37.70695,144.88513999999995
ID154733490,9 Bishop Pl,4,h,652000.0,3/09/2017,1.0,5.0,548.0,69.0,-37.65256,145.04093
ID504583923,126 Albert St,3,h,600000.0,12/06/2016,1.0,3.0,503.0,69.0,-37.739000000000004,145.0238
